,0
0,-1.0425662
1,-1.1192366
2,-0.9365158
3,-0.61117554
4,-2.644323
5,-2.3059876
6,-0.23097104
7,-0.59467435
8,1.049423
9,0.02705309
10,-0.4794776
11,-1.6297988
12,-0.47783512
13,0.49662063
14,1.4534978
15,-0.04654731
16,0.9464172
17,0.11755167
18,-1.1859313
19,-0.2653846
20,-0.090902865
21,-0.44327873
22,-0.5398778
23,-2.1771863
24,1.6195201
25,1.3839368
26,-0.5319098
27,1.0733339
28,0.33710098
29,1.240745
30,0.18011054
31,-1.0909185
32,-0.0704785
33,0.15973723
34,-0.41493902
35,0.11891769
36,-0.6493008
37,-1.5918598
38,-1.5259377
39,-0.42221102
40,-1.7098955
41,-1.574207
42,0.3136955
43,-0.76502436
44,0.7126876
45,-0.18603615
46,-0.83382136
47,-0.5017623
48,0.4867296
49,-0.82544607
50,-0.51401967
51,-0.58496505
52,-0.17096947
53,-1.9243473
54,-1.3039484
55,-0.43331614
56,-0.6981878
57,-1.2536786
58,-0.89547324
59,-0.6210209
60,-0.85837936
61,-1.3262991
62,1.8654908
63,0.801188
64,-0.054798737
65,2.5462449
66,-0.21026169
67,-0.38438448
68,0.54963374
69,1.3117106
70,-0.36687455
71,-0.48816782
72,-0.94531363
73,0.59581006
74,-1.6492335
75,-1.1245304
76,-2.1346216
77,-2.0132751
78,-0.73942125
79,-1.1859045
80,-0.3311951
81,0.7688099
82,0.06927231
83,-1.8575783
84,-0.49537432
85,-0.61699444
86,0.17309624
87,-0.1382072
88,0.79214585
89,-0.6189815
90,0.2787344
91,-1.3624653
92,-0.41015103
93,-1.6715492
94,-1.7908841
95,-1.3382082
96,-1.2629791
97,-1.6327987
98,-0.64906573
99,-1.4164687
100,-1.3933591
101,-1.2381836
102,-1.3410503
103,-1.9124398
104,0.5520297
105,1.8122004
106,1.5880088
107,-0.82570314
108,0.66358674
109,0.6283973
110,-0.23031199
111,-0.57164615
112,-0.59792286
113,0.038720123
114,-0.75051546
115,-0.42725
116,-0.70961297
117,1.3575953
118,0.99432397
119,-0.5940232
120,-1.0168432
121,-1.0944253
122,-0.69543236
123,-0.30503163
124,-1.5766568
125,-0.65443647
126,-0.68065774
127,-0.84134555
128,2.3514102
129,2.0680811
130,-1.3216938
131,-0.1117955
132,-1.0079169
133,1.0309361
134,0.81688845
135,-0.045305938
136,1.4648668
137,0.5328695
138,1.8090972
139,-2.125901
140,0.21545802
141,-0.14630452
142,-0.19536424
143,-1.9393313
144,-0.075411275
145,-1.9642204
146,-1.3249186
147,-1.1890578
148,-0.35271165
149,-1.0075288
150,-1.3515804
151,-1.1073519
152,-0.97905517
153,2.1547594
154,-1.5106306
155,0.5814587
156,2.0444725
157,-0.6350651
158,-1.5280339
159,-1.0775688
160,-2.2788167
161,-1.3943208
162,-1.5601029
163,-1.1312407
164,-0.5513323
165,-0.19948703
166,-1.8714101
167,-0.99855554
168,-1.2783784
169,-1.8720963
170,-0.3272672
171,-0.6444362
172,-1.354918
173,-0.61829466
174,-1.9589037
175,-1.3048512
176,-1.0519415
177,0.1571194
178,1.0418488
179,1.5917388
180,-1.7840259
181,0.3142241
182,0.03662163
183,-0.020169912
184,-0.37266254
185,-0.9332651
