,index,test_ID,valid_id,train_loss,train_acc,valid_loss,valid_acc
0,0,4,1,10.38766860961914,0.7158541941150637,11.070589065551758,0.4603174603174603
1,1,4,1,6.836458206176758,0.7808519982433025,8.322735786437988,0.5008818342151675
2,2,4,1,4.366141319274902,0.8256477821695213,6.2596211433410645,0.5361552028218695
3,3,4,1,2.816910982131958,0.8682476943346509,4.800259590148926,0.5731922398589065
4,4,4,1,1.9784507751464844,0.891084760649978,3.8331241607666016,0.6349206349206349
5,5,4,1,1.6623835563659668,0.8880105401844532,3.2507128715515137,0.6754850088183422
6,6,4,1,1.6659749746322632,0.8770311813790075,2.9330034255981445,0.6931216931216931
7,7,4,1,1.8012617826461792,0.87044356609574,2.7840654850006104,0.6948853615520282
8,8,4,1,1.9291210174560547,0.8620992534036013,2.7319588661193848,0.7001763668430335
9,9,4,1,1.9805502891540527,0.8590250329380764,2.7360522747039795,0.6860670194003528
10,10,4,1,1.9426575899124146,0.8590250329380764,2.7787907123565674,0.6754850088183422
11,11,4,1,1.8317592144012451,0.8607817303469477,2.855935573577881,0.6613756613756614
12,12,4,1,1.6790320873260498,0.8559508124725516,2.9661519527435303,0.6490299823633157
13,13,4,1,1.5156972408294678,0.8634167764602547,3.10448956489563,0.6313932980599647
14,14,4,1,1.3674421310424805,0.8620992534036013,3.2674612998962402,0.6155202821869489
15,15,4,1,1.2538821697235107,0.8642951251646904,3.444892644882202,0.599647266313933
16,16,4,1,1.1802680492401123,0.8612209046991656,3.6203274726867676,0.5908289241622575
17,17,4,1,1.144630789756775,0.8612209046991656,3.776531457901001,0.5802469135802469
18,18,4,1,1.1366188526153564,0.8594642072902943,3.899885892868042,0.5749559082892416
19,19,4,1,1.1425237655639648,0.8502415458937198,3.9798314571380615,0.5608465608465608
20,20,4,1,1.1493834257125854,0.8502415458937198,4.012234210968018,0.5608465608465608
21,21,4,1,1.148988962173462,0.8515590689503733,3.9979066848754883,0.5608465608465608
22,22,4,1,1.137900710105896,0.8572683355292051,3.941298723220825,0.5590828924162258
23,23,4,1,1.1161423921585083,0.8638559508124726,3.851755142211914,0.5679012345679012
24,24,4,1,1.0868053436279297,0.867808519982433,3.7401883602142334,0.5731922398589065
25,25,4,1,1.0541045665740967,0.8792270531400966,3.6164610385894775,0.582010582010582
26,26,4,1,1.0220696926116943,0.8849363197189284,3.49044132232666,0.5837742504409171
27,27,4,1,0.9938216805458069,0.8915239350021958,3.370539426803589,0.5873015873015873
28,28,4,1,0.9709278345108032,0.8967940272288099,3.263610363006592,0.5925925925925926
29,29,4,1,0.9530821442604065,0.9011857707509882,3.1744225025177,0.599647266313933
30,30,4,1,0.9394216537475586,0.901624945103206,3.1060049533843994,0.599647266313933
31,31,4,1,0.928583025932312,0.9029424681598595,3.0594866275787354,0.599647266313933
32,32,4,1,0.9189764261245728,0.9033816425120773,3.0350539684295654,0.599647266313933
33,33,4,1,0.909392237663269,0.9025032938076416,3.0307531356811523,0.5978835978835979
34,34,4,1,0.8993068337440491,0.9011857707509882,3.0439395904541016,0.5961199294532628
35,35,4,1,0.8883692026138306,0.8994290733421169,3.0715889930725098,0.5961199294532628
36,36,4,1,0.8768410086631775,0.8972332015810277,3.110038995742798,0.5943562610229277
37,37,4,1,0.8649554252624512,0.8959156785243741,3.155319929122925,0.5890652557319224
38,38,4,1,0.8531742691993713,0.8950373298199386,3.2026915550231934,0.5890652557319224
39,39,4,1,0.8419197797775269,0.8915239350021958,3.248023748397827,0.5784832451499118
40,40,4,1,0.8313554525375366,0.8924022837066315,3.2871460914611816,0.5749559082892416
41,41,4,1,0.8215087056159973,0.891084760649978,3.316638946533203,0.5749559082892416
42,42,4,1,0.812359094619751,0.8902064119455424,3.334174633026123,0.5714285714285714
43,43,4,1,0.803704559803009,0.8902064119455424,3.338625192642212,0.5714285714285714
44,44,4,1,0.7952167987823486,0.8919631093544137,3.3301188945770264,0.5696649029982364
45,45,4,1,0.7869734764099121,0.8959156785243741,3.3098089694976807,0.5714285714285714
46,46,4,1,0.7789342999458313,0.8959156785243741,3.2797553539276123,0.5696649029982364
47,47,4,1,0.7709822654724121,0.8972332015810277,3.2429885864257812,0.5696649029982364
48,48,4,1,0.7631396055221558,0.8994290733421169,3.202390432357788,0.5696649029982364
49,49,4,1,0.7554746270179749,0.9042599912165129,3.1610095500946045,0.5714285714285714
50,50,4,1,0.7480978965759277,0.9051383399209486,3.121522903442383,0.5749559082892416
51,51,4,1,0.7409005165100098,0.9064558629776021,3.086310863494873,0.5784832451499118
52,52,4,1,0.7339015603065491,0.9104084321475626,3.057281017303467,0.582010582010582
53,53,4,1,0.726976215839386,0.9112867808519982,3.0352158546447754,0.5837742504409171
54,54,4,1,0.720086395740509,0.9126043039086518,3.02073073387146,0.5837742504409171
55,55,4,1,0.7132761478424072,0.9130434782608695,3.013423204421997,0.5855379188712522
56,56,4,1,0.7065684199333191,0.9130434782608695,3.012308120727539,0.5890652557319224
57,57,4,1,0.7001928091049194,0.9134826526130874,3.0158615112304688,0.5908289241622575
58,58,4,1,0.6940954327583313,0.9130434782608695,3.0224337577819824,0.5908289241622575
